mysql.server start
mysql.server stop

create database magic;
use magic;

create table cards(
  card_id int(11) not null auto_increment,
  card_name varchar(100) default null,
  card_set varchar(100) default null,
  card_quantity int(11) default 0,
  primary key (card_id)
) engine=InnoDB;




insert into cards(card_name, card_set, card_quantity)
       ("Sisters of the Flame", "The Dark", 0),
       ("Angry Mob", "The Dark", 0),
       ("Blood of the Martyr", "The Dark", 1),
       ("Brainwash", "The Dark", 0),
       ("Cleansing", "The Dark", 3),
       ("Dust to Dust", "The Dark", 0),
       ("Exorcist", "The Dark", 0),
       ("Fasting", "The Dark", 1),
       ("Festival", "The Dark", 0),
       ("Fire and Brimstone", "The Dark", 0),
       ("Holy Light", "The Dark", 2),
       ("Knights of Thorn", "The Dark", 0),
       ("Martyr's Cry", "The Dark", 4),
       ("Miracle Worker", "The Dark", 4),
       ("Morale", "The Dark", 0),
       ("Pikemen", "The Dark", 0),
       ("Preacher", "The Dark", 0),
       ("Squire", "The Dark", 2),
       ("Tivadar's Crusade", "The Dark", 3),
       ("Witch Hunter", "The Dark", 1),
       ("Dark Heart of the Wood", "The Dark", 1),
       ("Marsh Goblins", "The Dark", 0),
       ("Scarwood Goblins", "The Dark", 1),
       ("City of Shadows", "The Dark", 1),
       ("Maze of Ith", "The Dark", 0),
       ("Safe Haven", "The Dark", 0),
       ("Sorrow's Path", "The Dark", 2);

insert into cards(card_name, card_set, card_quantity)
values ("Aeolipile", "Fallen Empires", 4),
       ("Balm of Restoration", "Fallen Empires", 2),
       ("Conch Horn", "Fallen Empires", 2),
       ("Delif's Cone", "Fallen Empires", 0),
       ("Delif's Cube", "Fallen Empires", 0),
       ("Draconian Cylix", "Fallen Empires", 1),
       ("Elven Lyre", "Fallen Empires", 0),
       ("Implements of Sacrifice", "Fallen Empires", 2),
       ("Ring of Renewal", "Fallen Empires", 1),
       ("Spirit Shield", "Fallen Empires", 0),
       ("Zelyon Sword", "Fallen Empires", 1),
       ("Armor Thrull", "Fallen Empires", 0),
       ("Basal Thrull", "Fallen Empires", 0),
       ("Breeding Pit", "Fallen Empires", 3),
       ("Derelor", "Fallen Empires", 0),
       ("Ebon Praetor", "Fallen Empires", 0),
       ("Hymn to Tourach", "Fallen Empires", 1),
       ("Initiates of the Ebon Hand", "Fallen Empires", 0),
       ("Mindstab Thrull", "Fallen Empires", 0),
       ("Necrite", "Fallen Empires", 0),
       ("Order of the Ebon Hand", "Fallen Empires", 0),
       ("Soul Exchange", "Fallen Empires", 0),
       ("Thrull Champion", "Fallen Empires", 0),
       ("Thrull Retainer", "Fallen Empires", 0),
       ("Thrull Wizard", "Fallen Empires", 0),
       ("Tourach's Chant", "Fallen Empires", 1),
       ("Tourach's Gate", "Fallen Empires", 0),
       ("Deep Spawn", "Fallen Empires", 0),
       ("High Tide", "Fallen Empires", 5),
       ("Homarid", "Fallen Empires", 1),
       ("Homarid Shaman", "Fallen Empires", 0),
       ("Homarid Spawning Bed", "Fallen Empires", 0),
       ("Homarid Warrior", "Fallen Empires", 2),
       ("Merseine", "Fallen Empires", 1),
       ("River Merfolk", "Fallen Empires", 0),
       ("Seasinger", "Fallen Empires", 0),
       ("Svyelunite Priest", "Fallen Empires", 0),
       ("Tidal Flats", "Fallen Empires", 1),
       ("Tidal Influence", "Fallen Empires", 1),
       ("Vodalian Knights", "Fallen Empires", 0),
       ("Vodalian Mage", "Fallen Empires", 1),
       ("Vodalian Soldiers", "Fallen Empires", 0),
       ("Vodalian War Machine", "Fallen Empires", 0),
       ("Elven Fortress", "Fallen Empires", 0),
       ("Elvish Farmer", "Fallen Empires", 0),
       ("Elvish Hunter", "Fallen Empires", 0),
       ("Elvish Scout", "Fallen Empires", 0),
       ("Feral Thallid", "Fallen Empires", 0),
       ("Fungal Bloom", "Fallen Empires", 0),
       ("Night Soil", "Fallen Empires", 0),
       ("Spore Cloud", "Fallen Empires", 1),
       ("Spore Flower", "Fallen Empires", 1),
       ("Thallid", "Fallen Empires", 7),
       ("Thallid Devourer", "Fallen Empires", 0),
       ("Thelon's Chant", "Fallen Empires", 0),
       ("Thelon's Curse", "Fallen Empires", 0),
       ("Thelonite Druid", "Fallen Empires", 0),
       ("Thelonite Monk", "Fallen Empires", 0),
       ("Thorn Thallid", "Fallen Empires", 4),
       ("Brassclaw Orcs", "Fallen Empires", 0),
       ("Orcish Veteran", "Fallen Empires", 0),
       ("Dwarven Armorer", "Fallen Empires", 0),
       ("Dwarven Catapult", "Fallen Empires", 0),
       ("Dwarven Lieutenant", "Fallen Empires", 0),
       ("Dwarven Soldier", "Fallen Empires", 0),
       ("Goblin Chirurgeon", "Fallen Empires", 0),
       ("Goblin Flotilla", "Fallen Empires", 0),
       ("Goblin Grenade", "Fallen Empires", 1),
       ("Goblin Kites", "Fallen Empires", 2),
       ("Goblin War Drums", "Fallen Empires", 3),
       ("Goblin Warrens", "Fallen Empires", 0),
       ("Orcish Captain", "Fallen Empires", 0),
       ("Orcish Spy", "Fallen Empires", 0),
       ("Orgg", "Fallen Empires", 0),
       ("Raiding Party", "Fallen Empires", 0),
       ("Combat Medic", "Fallen Empires", 1),
       ("Farrel's Mantle", "Fallen Empires", 1),
       ("Farrel's Zealot", "Fallen Empires", 0),
       ("Farrelite Priest", "Fallen Empires", 1),
       ("Hand of Justice", "Fallen Empires", 1),
       ("Heroism", "Fallen Empires", 0),
       ("Icatian Infantry", "Fallen Empires", 0),
       ("Icatian Javelineers", "Fallen Empires", 1),
       ("Icatian Lieutenant", "Fallen Empires", 1),
       ("Icatian Moneychanger", "Fallen Empires", 2),
       ("Icatian Phalanx", "Fallen Empires", 0),
       ("Icatian Priest", "Fallen Empires", 2),
       ("Icatian Scout", "Fallen Empires", 1),
       ("Icatian Skirmishers", "Fallen Empires", 0),
       ("Icatian Town", "Fallen Empires", 0),
       ("Order of Leitbur", "Fallen Empires", 1),
       ("Bottomless Vault", "Fallen Empires", 1),
       ("Dwarven Hold", "Fallen Empires", 1),
       ("Dwarven Ruins", "Fallen Empires", 2),
       ("Ebon Stronghold", "Fallen Empires", 0),
       ("Havenwood Battleground", "Fallen Empires", 0),
       ("Hollow Trees", "Fallen Empires", 0),
       ("Icatian Store", "Fallen Empires", 2),
       ("Rainbow Vale", "Fallen Empires", 1),
       ("Ruins of Trokair", "Fallen Empires", 2),
       ("Sand Silos", "Fallen Empires", 4),
       ("Svyelunite Temple", "Fallen Empires", 1);

insert into cards(card_name, card_set, card_quantity)
values ("Counterspell", "Legend Membership", 0),
       ("Incinerate", "Legend Membership", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Arena", "Media Inserts", 0),
       ("Sewers of Estark", "Media Inserts", 0),
       ("Nalathni Dragon", "Media Inserts", 0),
       ("Fireball", "Media Inserts", 0),
       ("Blue Elemental Blast", "Media Inserts", 0),
       ("Mana Crypt", "Media Inserts", 0),
       ("Windseeker Centaur", "Media Inserts", 0),
       ("Giant Badger", "Media Inserts", 0),
       ("Scent of Cinder", "Media Inserts", 0),
       ("Lightning Hounds", "Media Inserts", 0),
       ("Spined Wurm", "Media Inserts", 0),
       ("Warmonger", "Media Inserts", 0),
       ("Silver Drake", "Media Inserts", 0),
       ("Phyrexian Rager", "Media Inserts", 0),
       ("Jace Beleren", "Media Inserts", 0),
       ("Garruk Wildspeaker", "Media Inserts", 0),
       ("Brion Stoutarm", "Media Inserts", 0),
       ("Jaya Ballard,  Task Mage", "Media Inserts", 0),
       ("Broodmate Dragon", "Media Inserts", 0),
       ("Honor of the Pure", "Media Inserts", 0),
       ("Steward of Valeron", "Media Inserts", 0),
       ("Day of Judgment", "Media Inserts", 0),
       ("Celestial Colonnade", "Media Inserts", 0),
       ("Retaliator Griffin", "Media Inserts", 0),
       ("Kor Skyfisher", "Media Inserts", 0),
       ("Guul Draz Assassin", "Media Inserts", 0),
       ("Nissa Revane", "Media Inserts", 0),
       ("Birds of Paradise", "Media Inserts", 0),
       ("Memoricide", "Media Inserts", 0),
       ("Liliana Vess", "Media Inserts", 0),
       ("Bloodthrone Vampire", "Media Inserts", 0),
       ("Mirran Crusader", "Media Inserts", 0),
       ("Surgical Extraction", "Media Inserts", 0),
       ("Frost Titan", "Media Inserts", 0),
       ("Grave Titan", "Media Inserts", 0),
       ("Inferno Titan", "Media Inserts", 0),
       ("Chandra's Phoenix", "Media Inserts", 0),
       ("Treasure Hunt", "Media Inserts", 0),
       ("Faithless Looting", "Media Inserts", 0),
       ("Devil's Play", "Media Inserts", 0),
       ("Gravecrawler", "Media Inserts", 0),
       ("Electrolyze", "Media Inserts", 0),
       ("Feast of Blood", "Media Inserts", 0),
       ("Silverblade Paladin", "Media Inserts", 0),
       ("Merfolk Mesmerist", "Media Inserts", 0),
       ("Knight Exemplar", "Media Inserts", 0),
       ("Sunblast Angel", "Media Inserts", 0),
       ("Serra Avatar", "Media Inserts", 0),
       ("Primordial Hydra", "Media Inserts", 0),
       ("Vampire Nocturnus", "Media Inserts", 0),
       ("Cathedral of War", "Media Inserts", 0),
       ("Terastodon", "Media Inserts", 0),
       ("Arrest", "Media Inserts", 0),
       ("Consume Spirit", "Media Inserts", 0),
       ("Dreg Mangler", "Media Inserts", 0),
       ("Supreme Verdict", "Media Inserts", 0),
       ("Standstill", "Media Inserts", 0),
       ("Breath of Malfegor", "Media Inserts", 0),
       ("Angel of Glory's Rise", "Media Inserts", 0),
       ("Turnabout", "Media Inserts", 0),
       ("Nightveil Specter", "Media Inserts", 0),
       ("Voidmage Husher", "Media Inserts", 0),
       ("Ogre Arsonist", "Media Inserts", 0),
       ("Corrupt", "Media Inserts", 0),
       ("Chandra's Fury", "Media Inserts", 0),
       ("Render Silent", "Media Inserts", 0),
       ("Ratchet Bomb", "Media Inserts", 0),
       ("Bonescythe Sliver", "Media Inserts", 0),
       ("Ogre Battledriver", "Media Inserts", 0),
       ("Scavenging Ooze", "Media Inserts", 0),
       ("Hamletback Goliath", "Media Inserts", 0),
       ("Ajani,  Caller of the Pride", "Media Inserts", 0),
       ("Jace,  Memory Adept", "Media Inserts", 0),
       ("Liliana of the Dark Realms", "Media Inserts", 0),
       ("Chandra,  Pyromaster", "Media Inserts", 0),
       ("Garruk,  Caller of Beasts", "Media Inserts", 0),
       ("Sylvan Caryatid", "Media Inserts", 0),
       ("Karametra's Acolyte", "Media Inserts", 0),
       ("Fated Conflagration", "Media Inserts", 0),
       ("High Tide", "Media Inserts", 0),
       ("Gaze of Granite", "Media Inserts", 0),
       ("Wash Out", "Media Inserts", 0),
       ("Acquire", "Media Inserts", 0),
       ("Duress", "Media Inserts", 0),
       ("Eidolon of Blossoms", "Media Inserts", 0),
       ("Magister of Worth", "Media Inserts", 0),
       ("Soul of Ravnica", "Media Inserts", 0),
       ("Soul of Zendikar", "Media Inserts", 0),
       ("Stealer of Secrets", "Media Inserts", 0),
       ("Angelic Skirmisher", "Media Inserts", 0),
       ("Xathrid Necromancer", "Media Inserts", 0),
       ("Rattleclaw Mystic", "Media Inserts", 0),
       ("Ankle Shanker", "Media Inserts", 0),
       ("Avalanche Tusker", "Media Inserts", 0),
       ("Ivorytusk Fortress", "Media Inserts", 0),
       ("Rakshasa Vizier", "Media Inserts", 0),
       ("Sage of the Inward Eye", "Media Inserts", 0),
       ("Goblin Rabblemaster", "Media Inserts", 0),
       ("Ajani Steadfast", "Media Inserts", 0),
       ("Jace,  the Living Guildpact", "Media Inserts", 0),
       ("Nissa,  Worldwaker", "Media Inserts", 0),
       ("Garruk,  Apex Predator", "Media Inserts", 0),
       ("Shamanic Revelation", "Media Inserts", 0),
       ("Ojutai's Command", "Media Inserts", 0),
       ("Dragonscale General", "Media Inserts", 0),
       ("Sage-Eye Avengers", "Media Inserts", 0),
       ("Archfiend of Depravity", "Media Inserts", 0),
       ("Flamerush Rider", "Media Inserts", 0),
       ("Temur War Shaman", "Media Inserts", 0),
       ("Arashin Sovereign", "Media Inserts", 0),
       ("Pristine Skywise", "Media Inserts", 0),
       ("Necromaster Dragon", "Media Inserts", 0),
       ("Boltwing Marauder", "Media Inserts", 0),
       ("Harbinger of the Hunt", "Media Inserts", 0),
       ("Sultai Charm", "Media Inserts", 0),
       ("Aeronaut Tinkerer", "Media Inserts", 0),
       ("Dragon Fodder", "Media Inserts", 0),
       ("Dragonlord's Servant", "Media Inserts", 0),
       ("Evolving Wilds", "Media Inserts", 0),
       ("Foe-Razer Regent", "Media Inserts", 0),
       ("Relic Seeker", "Media Inserts", 0),
       ("Alhammarret,  High Arbiter", "Media Inserts", 0),
       ("Dwynen,  Gilt-Leaf Daen", "Media Inserts", 0),
       ("Hixus,  Prison Warden", "Media Inserts", 0),
       ("Kothophed,  Soul Hoarder", "Media Inserts", 0),
       ("Pia and Kiran Nalaar", "Media Inserts", 0),
       ("Ruinous Path", "Media Inserts", 0),
       ("Hero of Goma Fada", "Media Inserts", 0),
       ("Drowner of Hope", "Media Inserts", 0),
       ("Defiant Bloodlord", "Media Inserts", 0),
       ("Barrage Tyrant", "Media Inserts", 0),
       ("Oran-Rief Hydra", "Media Inserts", 0),
       ("Scythe Leopard", "Media Inserts", 0),
       ("Genesis Hydra", "Media Inserts", 0),
       ("Munda's Vanguard", "Media Inserts", 0),
       ("Deepfathom Skulker", "Media Inserts", 0),
       ("Dread Defiler", "Media Inserts", 0),
       ("Tyrant of Valakut", "Media Inserts", 0),
       ("Gladehart Cavalry", "Media Inserts", 0),
       ("Goblin Dark-Dwellers", "Media Inserts", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Aladdin's Lamp", "Fourth Edition", 2),
       ("Aladdin's Ring", "Fourth Edition", 0),
       ("Amulet of Kroog", "Fourth Edition", 0),
       ("Ankh of Mishra", "Fourth Edition", 3),
       ("Armageddon Clock", "Fourth Edition", 0),
       ("Ashnod's Battle Gear", "Fourth Edition", 0),
       ("Battering Ram", "Fourth Edition", 0),
       ("Black Mana Battery", "Fourth Edition", 1),
       ("Black Vise", "Fourth Edition", 0),
       ("Blue Mana Battery", "Fourth Edition", 0),
       ("Bottle of Suleiman", "Fourth Edition", 1),
       ("Brass Man", "Fourth Edition", 1),
       ("Bronze Tablet", "Fourth Edition", 0),
       ("Celestial Prism", "Fourth Edition", 0),
       ("Clay Statue", "Fourth Edition", 1),
       ("Clockwork Avian", "Fourth Edition", 0),
       ("Clockwork Beast", "Fourth Edition", 0),
       ("Colossus of Sardia", "Fourth Edition", 0),
       ("Conservator", "Fourth Edition", 1),
       ("Coral Helm", "Fourth Edition", 0),
       ("Crystal Rod", "Fourth Edition", 0),
       ("Cursed Rack", "Fourth Edition", 3),
       ("Dancing Scimitar", "Fourth Edition", 0),
       ("Diabolic Machine", "Fourth Edition", 4),
       ("Dingus Egg", "Fourth Edition", 1),
       ("Disrupting Scepter", "Fourth Edition", 1),
       ("Dragon Engine", "Fourth Edition", 2),
       ("Ebony Horse", "Fourth Edition", 1),
       ("Fellwar Stone", "Fourth Edition", 0),
       ("Flying Carpet", "Fourth Edition", 4),
       ("Glasses of Urza", "Fourth Edition", 3),
       ("Grapeshot Catapult", "Fourth Edition", 1),
       ("Green Mana Battery", "Fourth Edition", 0),
       ("Helm of Chatzuk", "Fourth Edition", 0),
       ("Howling Mine", "Fourth Edition", 0),
       ("Iron Star", "Fourth Edition", 2),
       ("Ivory Cup", "Fourth Edition", 0),
       ("Ivory Tower", "Fourth Edition", 0),
       ("Jade Monolith", "Fourth Edition", 0),
       ("Jandor's Saddlebags", "Fourth Edition", 0),
       ("Jayemdae Tome", "Fourth Edition", 0),
       ("Kormus Bell", "Fourth Edition", 0),
       ("Library of Leng", "Fourth Edition", 0),
       ("Mana Vault", "Fourth Edition", 0),
       ("Meekstone", "Fourth Edition", 0),
       ("Millstone", "Fourth Edition", 0),
       ("Mishra's War Machine", "Fourth Edition", 1),
       ("Nevinyrral's Disk", "Fourth Edition", 0),
       ("Obsianus Golem", "Fourth Edition", 1),
       ("Onulet", "Fourth Edition", 2),
       ("Ornithopter", "Fourth Edition", 1),
       ("Primal Clay", "Fourth Edition", 0),
       ("Red Mana Battery", "Fourth Edition", 1),
       ("Rod of Ruin", "Fourth Edition", 2),
       ("Shapeshifter", "Fourth Edition", 1),
       ("Soul Net", "Fourth Edition", 0),
       ("Sunglasses of Urza", "Fourth Edition", 1),
       ("Tawnos's Wand", "Fourth Edition", 2),
       ("Tawnos's Weaponry", "Fourth Edition", 2),
       ("Tetravus", "Fourth Edition", 0),
       ("The Hive", "Fourth Edition", 1),
       ("The Rack", "Fourth Edition", 3),
       ("Throne of Bone", "Fourth Edition", 1),
       ("Triskelion", "Fourth Edition", 0),
       ("Urza's Avenger", "Fourth Edition", 0),
       ("Wall of Spears", "Fourth Edition", 1),
       ("White Mana Battery", "Fourth Edition", 1),
       ("Winter Orb", "Fourth Edition", 2),
       ("Wooden Sphere", "Fourth Edition", 0),
       ("Yotian Soldier", "Fourth Edition", 2),
       ("Abomination", "Fourth Edition", 0),
       ("Animate Dead", "Fourth Edition", 0),
       ("Ashes to Ashes", "Fourth Edition", 0),
       ("Bad Moon", "Fourth Edition", 0),
       ("Black Knight", "Fourth Edition", 0),
       ("Blight", "Fourth Edition", 0),
       ("Bog Imp", "Fourth Edition", 3),
       ("Bog Wraith", "Fourth Edition", 0),
       ("Carrion Ants", "Fourth Edition", 0),
       ("Cosmic Horror", "Fourth Edition", 1),
       ("Cursed Land", "Fourth Edition", 1),
       ("Cyclopean Mummy", "Fourth Edition", 0),
       ("Dark Ritual", "Fourth Edition", 2),
       ("Deathgrip", "Fourth Edition", 1),
       ("Deathlace", "Fourth Edition", 2),
       ("Drain Life", "Fourth Edition", 1),
       ("Drudge Skeletons", "Fourth Edition", 1),
       ("El-Hajjâj", "Fourth Edition", 1),
       ("Erg Raiders", "Fourth Edition", 0),
       ("Evil Presence", "Fourth Edition", 1),
       ("Fear", "Fourth Edition", 1),
       ("Frozen Shade", "Fourth Edition", 2),
       ("Gloom", "Fourth Edition", 0),
       ("Greed", "Fourth Edition", 0),
       ("Howl from Beyond", "Fourth Edition", 0),
       ("Hypnotic Specter", "Fourth Edition", 3),
       ("Junún Efreet", "Fourth Edition", 1),
       ("Lord of the Pit", "Fourth Edition", 0),
       ("Lost Soul", "Fourth Edition", 0),
       ("Marsh Gas", "Fourth Edition", 1),
       ("Mind Twist", "Fourth Edition", 0),
       ("Murk Dwellers", "Fourth Edition", 0),
       ("Nether Shadow", "Fourth Edition", 0),
       ("Nightmare", "Fourth Edition", 0),
       ("Paralyze", "Fourth Edition", 3),
       ("Pestilence", "Fourth Edition", 2),
       ("Pit Scorpion", "Fourth Edition", 0),
       ("Plague Rats", "Fourth Edition", 0),
       ("Rag Man", "Fourth Edition", 0),
       ("Raise Dead", "Fourth Edition", 2),
       ("Royal Assassin", "Fourth Edition", 0),
       ("Scathe Zombies", "Fourth Edition", 1),
       ("Scavenging Ghoul", "Fourth Edition", 1),
       ("Sengir Vampire", "Fourth Edition", 1),
       ("Simulacrum", "Fourth Edition", 1),
       ("Sorceress Queen", "Fourth Edition", 1),
       ("Spirit Shackle", "Fourth Edition", 1),
       ("Terror", "Fourth Edition", 1),
       ("Uncle Istvan", "Fourth Edition", 1),
       ("Unholy Strength", "Fourth Edition", 0),
       ("Vampire Bats", "Fourth Edition", 0),
       ("Wall of Bone", "Fourth Edition", 0),
       ("Warp Artifact", "Fourth Edition", 1),
       ("Weakness", "Fourth Edition", 0),
       ("Will-o'-the-Wisp", "Fourth Edition", 0),
       ("Word of Binding", "Fourth Edition", 1),
       ("Xenic Poltergeist", "Fourth Edition", 4),
       ("Zombie Master", "Fourth Edition", 0),
       ("Air Elemental", "Fourth Edition", 2),
       ("Animate Artifact", "Fourth Edition", 1),
       ("Apprentice Wizard", "Fourth Edition", 1),
       ("Backfire", "Fourth Edition", 2),
       ("Blue Elemental Blast", "Fourth Edition", 0),
       ("Control Magic", "Fourth Edition", 3),
       ("Counterspell", "Fourth Edition", 0),
       ("Creature Bond", "Fourth Edition", 1),
       ("Drain Power", "Fourth Edition", 2),
       ("Energy Flux", "Fourth Edition", 1),
       ("Energy Tap", "Fourth Edition", 1),
       ("Erosion", "Fourth Edition", 1),
       ("Feedback", "Fourth Edition", 1),
       ("Flight", "Fourth Edition", 0),
       ("Flood", "Fourth Edition", 0),
       ("Gaseous Form", "Fourth Edition", 1),
       ("Ghost Ship", "Fourth Edition", 1),
       ("Giant Tortoise", "Fourth Edition", 0),
       ("Hurkyl's Recall", "Fourth Edition", 0),
       ("Island Fish Jasconius", "Fourth Edition", 0),
       ("Jump", "Fourth Edition", 0),
       ("Leviathan", "Fourth Edition", 1),
       ("Lifetap", "Fourth Edition", 1),
       ("Lord of Atlantis", "Fourth Edition", 0),
       ("Magical Hack", "Fourth Edition", 0),
       ("Mahamoti Djinn", "Fourth Edition", 0),
       ("Mana Short", "Fourth Edition", 1),
       ("Merfolk of the Pearl Trident", "Fourth Edition", 0),
       ("Mind Bomb", "Fourth Edition", 1),
       ("Phantasmal Forces", "Fourth Edition", 0),
       ("Phantasmal Terrain", "Fourth Edition", 0),
       ("Phantom Monster", "Fourth Edition", 1),
       ("Pirate Ship", "Fourth Edition", 1),
       ("Power Leak", "Fourth Edition", 1),
       ("Power Sink", "Fourth Edition", 0),
       ("Prodigal Sorcerer", "Fourth Edition", 0),
       ("Psionic Entity", "Fourth Edition", 0),
       ("Psychic Venom", "Fourth Edition", 2),
       ("Relic Bind", "Fourth Edition", 1),
       ("Sea Serpent", "Fourth Edition", 1),
       ("Segovian Leviathan", "Fourth Edition", 2),
       ("Sindbad", "Fourth Edition", 0),
       ("Siren's Call", "Fourth Edition", 2),
       ("Sleight of Mind", "Fourth Edition", 3),
       ("Spell Blast", "Fourth Edition", 0),
       ("Stasis", "Fourth Edition", 0),
       ("Steal Artifact", "Fourth Edition", 2),
       ("Sunken City", "Fourth Edition", 4),
       ("Thoughtlace", "Fourth Edition", 1),
       ("Time Elemental", "Fourth Edition", 2),
       ("Twiddle", "Fourth Edition", 2),
       ("Unstable Mutation", "Fourth Edition", 0),
       ("Unsummon", "Fourth Edition", 3),
       ("Volcanic Eruption", "Fourth Edition", 2),
       ("Wall of Air", "Fourth Edition", 3),
       ("Wall of Water", "Fourth Edition", 0),
       ("Water Elemental", "Fourth Edition", 0),
       ("Zephyr Falcon", "Fourth Edition", 4),
       ("Aspect of Wolf", "Fourth Edition", 0),
       ("Birds of Paradise", "Fourth Edition", 0),
       ("Carnivorous Plant", "Fourth Edition", 1),
       ("Channel", "Fourth Edition", 3),
       ("Cockatrice", "Fourth Edition", 0),
       ("Craw Wurm", "Fourth Edition", 1),
       ("Crumble", "Fourth Edition", 0),
       ("Desert Twister", "Fourth Edition", 0),
       ("Durkwood Boars", "Fourth Edition", 0),
       ("Elven Riders", "Fourth Edition", 0),
       ("Elvish Archers", "Fourth Edition", 0),
       ("Fog", "Fourth Edition", 1),
       ("Force of Nature", "Fourth Edition", 0),
       ("Fungusaur", "Fourth Edition", 1),
       ("Gaea's Liege", "Fourth Edition", 0),
       ("Giant Growth", "Fourth Edition", 4),
       ("Giant Spider", "Fourth Edition", 1),
       ("Grizzly Bears", "Fourth Edition", 4),
       ("Hurricane", "Fourth Edition", 0),
       ("Instill Energy", "Fourth Edition", 3),
       ("Ironroot Treefolk", "Fourth Edition", 1),
       ("Killer Bees", "Fourth Edition", 1),
       ("Land Leeches", "Fourth Edition", 1),
       ("Ley Druid", "Fourth Edition", 0),
       ("Lifeforce", "Fourth Edition", 0),
       ("Lifelace", "Fourth Edition", 2),
       ("Living Artifact", "Fourth Edition", 0),
       ("Living Lands", "Fourth Edition", 0),
       ("Llanowar Elves", "Fourth Edition", 1),
       ("Lure", "Fourth Edition", 1),
       ("Marsh Viper", "Fourth Edition", 0),
       ("Nafs Asp", "Fourth Edition", 2),
       ("Pradesh Gypsies", "Fourth Edition", 1),
       ("Radjan Spirit", "Fourth Edition", 1),
       ("Rebirth", "Fourth Edition", 1),
       ("Regeneration", "Fourth Edition", 1),
       ("Sandstorm", "Fourth Edition", 0),
       ("Scryb Sprites", "Fourth Edition", 0),
       ("Shanodin Dryads", "Fourth Edition", 1),
       ("Stream of Life", "Fourth Edition", 0),
       ("Sylvan Library", "Fourth Edition", 0),
       ("Thicket Basilisk", "Fourth Edition", 2),
       ("Timber Wolves", "Fourth Edition", 0),
       ("Titania's Song", "Fourth Edition", 1),
       ("Tranquility", "Fourth Edition", 0),
       ("Tsunami", "Fourth Edition", 1),
       ("Untamed Wilds", "Fourth Edition", 0),
       ("Venom", "Fourth Edition", 0),
       ("Verduran Enchantress", "Fourth Edition", 1),
       ("Wall of Brambles", "Fourth Edition", 1),
       ("Wall of Ice", "Fourth Edition", 0),
       ("Wall of Wood", "Fourth Edition", 0),
       ("Wanderlust", "Fourth Edition", 0),
       ("War Mammoth", "Fourth Edition", 1),
       ("Web", "Fourth Edition", 0),
       ("Whirling Dervish", "Fourth Edition", 0),
       ("Wild Growth", "Fourth Edition", 2),
       ("Winter Blast", "Fourth Edition", 2),
       ("Ali Baba", "Fourth Edition", 1),
       ("Ball Lightning", "Fourth Edition", 0),
       ("Bird Maiden", "Fourth Edition", 0),
       ("Blood Lust", "Fourth Edition", 1),
       ("Brothers of Fire", "Fourth Edition", 2),
       ("Burrowing", "Fourth Edition", 0),
       ("Cave People", "Fourth Edition", 2),
       ("Chaoslace", "Fourth Edition", 2),
       ("Crimson Manticore", "Fourth Edition", 0),
       ("Detonate", "Fourth Edition", 1),
       ("Disintegrate", "Fourth Edition", 2),
       ("Dragon Whelp", "Fourth Edition", 0),
       ("Dwarven Warriors", "Fourth Edition", 2),
       ("Earth Elemental", "Fourth Edition", 0),
       ("Earthquake", "Fourth Edition", 0),
       ("Eternal Warrior", "Fourth Edition", 0),
       ("Fire Elemental", "Fourth Edition", 1),
       ("Fireball", "Fourth Edition", 0),
       ("Firebreathing", "Fourth Edition", 0),
       ("Fissure", "Fourth Edition", 2),
       ("Flashfires", "Fourth Edition", 2),
       ("Giant Strength", "Fourth Edition", 0),
       ("Goblin Balloon Brigade", "Fourth Edition", 0),
       ("Goblin King", "Fourth Edition", 0),
       ("Goblin Rock Sled", "Fourth Edition", 1),
       ("Gray Ogre", "Fourth Edition", 0),
       ("Hill Giant", "Fourth Edition", 0),
       ("Hurloon Minotaur", "Fourth Edition", 1),
       ("Hurr Jackal", "Fourth Edition", 0),
       ("Immolation", "Fourth Edition", 3),
       ("Inferno", "Fourth Edition", 2),
       ("Ironclaw Orcs", "Fourth Edition", 1),
       ("Keldon Warlord", "Fourth Edition", 0),
       ("Lightning Bolt", "Fourth Edition", 0),
       ("Magnetic Mountain", "Fourth Edition", 1),
       ("Mana Clash", "Fourth Edition", 1),
       ("Mana Flare", "Fourth Edition", 1),
       ("Manabarbs", "Fourth Edition", 0),
       ("Mons's Goblin Raiders", "Fourth Edition", 0),
       ("Orcish Artillery", "Fourth Edition", 0),
       ("Orcish Oriflamme", "Fourth Edition", 0),
       ("Power Surge", "Fourth Edition", 2),
       ("Pyrotechnics", "Fourth Edition", 1),
       ("Red Elemental Blast", "Fourth Edition", 0),
       ("Shatter", "Fourth Edition", 1),
       ("Shivan Dragon", "Fourth Edition", 0),
       ("Sisters of the Flame", "Fourth Edition", 4),
       ("Smoke", "Fourth Edition", 0),
       ("Stone Giant", "Fourth Edition", 0),
       ("Stone Rain", "Fourth Edition", 1),
       ("Tempest Efreet", "Fourth Edition", 2),
       ("The Brute", "Fourth Edition", 1),
       ("Tunnel", "Fourth Edition", 0),
       ("Uthden Troll", "Fourth Edition", 1),
       ("Wall of Dust", "Fourth Edition", 0),
       ("Wall of Fire", "Fourth Edition", 0),
       ("Wall of Stone", "Fourth Edition", 0),
       ("Winds of Change", "Fourth Edition", 1),
